,Vmag,Plx,B-V,Predictions,Q2_predictions,Name_Q2,Amag,Prediction3
428,8.0,0.87,1.537,III,0.0,Giant,12.697597,III
429,8.64,2.64,1.086,III,0.0,Giant,15.74802,III
430,7.29,1.5,-0.089,V,1.0,Dwarf,13.170456,V
431,9.26,2.67,0.28,V,1.0,Dwarf,16.392557,V
432,8.43,4.72,0.391,V,1.0,Dwarf,16.79971,V
433,9.57,6.12,0.396,V,1.0,Dwarf,18.503757,V
434,7.59,2.51,-0.086,V,1.0,Dwarf,14.588368,V
435,6.34,6.75,1.209,III,0.0,Giant,15.486519,III
436,7.24,6.67,0.266,V,1.0,Dwarf,16.360628,V
437,9.49,12.18,0.626,V,1.0,Dwarf,19.918236,V
438,8.53,9.59,0.568,V,1.0,Dwarf,18.439095,V
439,6.92,3.92,-0.11,V,1.0,Dwarf,14.886431,V
440,8.53,2.66,0.908,III,0.0,Giant,15.654408,III
441,9.41,9.82,0.83,V,1.0,Dwarf,19.370556,V
442,8.78,11.47,0.613,V,1.0,Dwarf,19.077816,V
443,8.08,2.64,1.161,III,0.0,Giant,15.18802,III
444,9.17,9.46,0.46,V,1.0,Dwarf,19.049456,V
445,7.81,1.89,1.5,III,0.0,Giant,14.192308,III
446,9.51,2.59,1.222,III,0.0,Giant,16.5765,III
447,9.47,-1.63,1.247,III,0.0,Giant,15.530939,III
448,6.2,9.48,1.228,III,0.0,Giant,16.084042,III
449,8.78,2.13,0.068,V,1.0,Dwarf,15.421898,V
450,5.84,35.65,0.476,V,1.0,Dwarf,18.600298,V
451,9.05,2.83,1.093,III,0.0,Giant,16.308933,III
452,7.65,5.24,1.035,III,0.0,Giant,16.246656,III
453,10.61,19.53,1.352,V,1.0,Dwarf,22.06351,V
454,8.03,0.37,-0.028,V,1.0,Dwarf,10.871008,V
455,9.07,20.02,0.75,V,1.0,Dwarf,20.57732,V
456,8.28,4.14,0.138,V,1.0,Dwarf,16.365002,V
457,7.53,6.06,1.093,III,0.0,Giant,16.442364,III
458,8.43,1.1,1.421,III,0.0,Giant,13.636964,III
459,10.02,5.41,1.176,III,0.0,Giant,18.685986,III
460,7.73,12.65,0.573,V,1.0,Dwarf,18.240452,V
461,9.06,3.47,0.509,V,1.0,Dwarf,16.761648,V
462,9.04,1.85,1.155,III,0.0,Giant,15.375858,III
463,9.62,3.29,0.585,V,1.0,Dwarf,17.205978,V
464,8.55,2.4,0.937,III,0.0,Giant,15.4510565,III
465,9.74,10.93,0.673,V,1.0,Dwarf,19.933102,V
466,8.07,3.34,0.955,III,0.0,Giant,15.688732,III
467,8.54,17.39,0.654,V,1.0,Dwarf,19.741497,V
468,5.44,3.67,1.43,III,0.0,Giant,13.26333,III
469,8.77,5.62,0.377,V,1.0,Dwarf,17.518682,V
470,8.46,32.1,0.896,V,1.0,Dwarf,20.992525,V
471,7.45,0.97,1.556,III,0.0,Giant,12.383859,III
472,4.8,4.55,0.1,V,1.0,Dwarf,13.090057,V
473,7.09,0.92,1.141,III,0.0,Giant,11.908939,III
474,8.67,27.33,0.732,V,1.0,Dwarf,20.853199,V
475,8.42,1.79,1.54,III,0.0,Giant,14.684265,III
476,7.61,1.81,2.86,III,0.0,Giant,13.898393,III
477,5.81,5.49,1.476,III,0.0,Giant,14.507862,III
478,6.47,7.26,1.249,III,0.0,Giant,15.774683,III
479,6.9,17.68,0.458,V,1.0,Dwarf,18.137411,V
480,8.14,8.3,0.538,V,1.0,Dwarf,17.73539,V
481,8.35,2.37,1.498,III,0.0,Giant,15.223742,III
482,6.13,4.42,1.489,III,0.0,Giant,14.357111,III
483,8.94,-0.99,1.553,III,0.0,Giant,13.918176,III
484,8.62,2.54,0.546,V,1.0,Dwarf,15.644169,V
485,9.5,21.24,0.906,V,1.0,Dwarf,21.135773,V
486,7.97,161.17,1.431,V,1.0,Dwarf,24.00642,V
487,8.35,3.68,0.125,V,1.0,Dwarf,16.17924,V
488,7.09,6.91,0.179,V,1.0,Dwarf,16.28739,V
489,8.46,13.23,0.566,V,1.0,Dwarf,19.067799,V
490,9.08,7.82,0.743,V,1.0,Dwarf,18.546034,V
491,8.28,7.63,0.852,V,1.0,Dwarf,17.692623,V
492,6.47,3.23,-0.014,V,1.0,Dwarf,14.016012,V
493,8.39,9.77,0.434,V,1.0,Dwarf,18.339474,V
494,7.13,5.29,1.109,III,0.0,Giant,15.747278,III
495,9.07,4.84,0.407,V,1.0,Dwarf,17.494226,V
496,8.01,15.19,0.68,V,1.0,Dwarf,18.91779,V
497,8.6,2.06,0.031,V,1.0,Dwarf,15.169336,V
498,7.71,15.89,0.704,V,1.0,Dwarf,18.71562,V
499,8.79,3.78,1.183,III,0.0,Giant,16.67746,III
500,7.26,15.95,0.844,V,1.0,Dwarf,18.273804,V
501,8.81,2.29,0.973,III,0.0,Giant,15.609179,III
502,9.02,7.96,0.481,V,1.0,Dwarf,18.524567,V
503,7.56,16.11,0.536,V,1.0,Dwarf,18.595478,V
504,5.19,9.97,0.191,V,1.0,Dwarf,15.1834755,V
505,9.37,13.54,0.758,V,1.0,Dwarf,20.028091,V
506,7.29,0.22,0.111,V,1.0,Dwarf,9.002113,V
507,4.94,21.24,0.072,V,1.0,Dwarf,16.575773,V
508,8.21,4.93,0.423,V,1.0,Dwarf,16.674234,V
509,5.65,3.56,1.497,III,0.0,Giant,13.407249,III
510,8.71,0.12,1.13,III,0.0,Giant,9.1059065,III
511,8.71,3.27,-0.028,V,1.0,Dwarf,16.28274,V
512,7.53,2.02,0.554,V,1.0,Dwarf,14.056757,V
513,6.09,13.88,0.308,V,1.0,Dwarf,16.801947,V
514,8.14,7.41,0.979,III,0.0,Giant,17.48909,III
515,10.19,49.03,1.351,V,1.0,Dwarf,23.64231,V
516,10.43,-1.61,0.37,V,1.0,Dwarf,16.46413,V
517,4.93,24.37,0.151,V,1.0,Dwarf,16.864279,V
518,8.62,10.44,0.539,V,1.0,Dwarf,18.713503,V
519,8.29,4.22,0.155,V,1.0,Dwarf,16.416561,V
520,8.99,5.48,1.044,III,0.0,Giant,17.683903,III
521,6.57,0.98,1.315,III,0.0,Giant,11.526131,III
522,8.14,3.95,0.98,III,0.0,Giant,16.122986,III
523,7.64,2.61,1.662,III,0.0,Giant,14.723202,III
524,8.98,2.98,0.966,III,0.0,Giant,16.351082,III
525,8.34,1.21,0.868,III,0.0,Giant,13.753927,III
526,8.24,0.78,1.259,III,0.0,Giant,12.700473,III
527,8.4,8.66,0.63,V,1.0,Dwarf,18.08759,V
528,8.73,1.01,1.255,III,0.0,Giant,13.751606,III
529,7.14,3.2,1.614,III,0.0,Giant,14.66575,III
530,8.18,1.04,0.211,V,1.0,Dwarf,13.265167,V
531,9.07,9.0,0.512,V,1.0,Dwarf,18.841213,V
532,10.09,8.03,0.44,V,1.0,Dwarf,19.613579,V
533,8.01,2.64,1.033,III,0.0,Giant,15.11802,III
534,9.18,2.95,0.993,III,0.0,Giant,16.52911,III
535,8.01,1.86,0.002,V,1.0,Dwarf,14.357565,V
536,4.79,2.72,-0.181,V,1.0,Dwarf,11.962845,V
537,5.73,113.33,0.878,V,1.0,Dwarf,21.001724,V
538,9.04,0.86,1.104,III,0.0,Giant,13.712492,III
539,7.84,5.08,1.011,III,0.0,Giant,16.36932,III
540,7.43,3.83,0.944,III,0.0,Giant,15.345993,III
541,9.28,5.1,0.5,V,1.0,Dwarf,17.817852,V
542,8.62,0.65,0.89,III,0.0,Giant,12.6845665,III
543,5.7,10.86,0.926,III,0.0,Giant,15.8791485,III
544,7.22,3.24,1.612,III,0.0,Giant,14.772724,III
545,8.28,2.67,1.605,III,0.0,Giant,15.412556,III
546,8.79,7.79,0.614,V,1.0,Dwarf,18.247688,V
547,8.27,9.62,0.423,V,1.0,Dwarf,18.185875,V
548,7.8,8.93,0.568,V,1.0,Dwarf,17.554256,V
549,8.66,4.95,1.005,III,0.0,Giant,17.133026,III
550,7.68,13.62,0.58,V,1.0,Dwarf,18.350885,V
551,6.36,9.19,0.096,V,1.0,Dwarf,16.176579,V
552,4.5,9.94,1.258,III,0.0,Giant,14.486932,III
553,7.4,3.84,1.57,III,0.0,Giant,15.321657,III
554,10.06,6.96,0.602,V,1.0,Dwarf,19.273046,V
555,8.99,2.24,1.442,III,0.0,Giant,15.74124,III
556,6.3,2.84,1.513,III,0.0,Giant,13.566592,III
557,9.05,1.98,1.085,III,0.0,Giant,15.533326,III
558,7.79,12.63,0.945,V,1.0,Dwarf,18.297016,III
559,9.1,6.74,0.648,V,1.0,Dwarf,18.2433,V
560,7.34,11.38,0.227,V,1.0,Dwarf,17.620712,V
561,6.28,7.96,0.006,V,1.0,Dwarf,15.784565,V
562,8.2,3.81,0.621,V,1.0,Dwarf,16.104626,V
563,10.2,-1.29,0.35,V,1.0,Dwarf,15.752949,V
564,7.84,2.46,-0.027,V,1.0,Dwarf,14.794676,V
565,6.99,0.58,1.426,III,0.0,Giant,10.807139,III
566,8.83,-0.45,1.008,III,0.0,Giant,12.096063,III
567,9.01,4.93,0.394,V,1.0,Dwarf,17.474236,V
568,6.11,10.95,1.039,III,0.0,Giant,16.307072,III
569,7.2,6.05,0.997,III,0.0,Giant,16.108776,III
570,6.3,6.19,0.005,V,1.0,Dwarf,15.258453,V
571,6.3,3.83,1.467,III,0.0,Giant,14.215994,III
572,7.17,5.06,0.331,V,1.0,Dwarf,15.690752,V
573,6.55,23.48,0.381,V,1.0,Dwarf,18.40349,V
574,6.47,2.86,-0.097,V,1.0,Dwarf,13.75183,V
575,8.38,6.37,0.517,V,1.0,Dwarf,17.400696,V
576,7.11,2.47,1.5,III,0.0,Giant,14.073484,III
577,9.72,5.96,0.609,V,1.0,Dwarf,18.596231,V
578,8.46,22.56,0.685,V,1.0,Dwarf,20.226696,V
579,7.12,1.65,-0.015,V,1.0,Dwarf,13.20742,V
580,8.33,1.66,0.331,V,1.0,Dwarf,14.43054,V
581,10.56,5.63,0.48,V,1.0,Dwarf,19.312542,V
582,8.87,3.83,0.481,V,1.0,Dwarf,16.785994,V
583,5.3,6.91,0.951,III,0.0,Giant,14.49739,III
584,9.11,4.04,0.437,V,1.0,Dwarf,17.141907,V
585,7.72,2.91,-0.06,V,1.0,Dwarf,15.039465,V
586,7.03,18.9,0.441,V,1.0,Dwarf,18.41231,V
587,9.09,5.25,0.468,V,1.0,Dwarf,17.690796,V
588,7.51,21.45,0.689,V,1.0,Dwarf,19.167137,V
589,5.27,3.26,1.65,III,0.0,Giant,12.836088,III
590,8.1,2.84,1.061,III,0.0,Giant,15.366592,III
591,9.22,8.54,0.683,V,1.0,Dwarf,18.877289,V
592,7.42,7.64,0.206,V,1.0,Dwarf,16.835466,V
593,8.07,7.09,0.997,III,0.0,Giant,17.32323,III
594,8.74,0.33,1.185,III,0.0,Giant,11.332569,III
595,7.86,3.67,1.102,III,0.0,Giant,15.683331,III
596,9.38,9.25,0.648,V,1.0,Dwarf,19.210709,V
597,8.65,4.03,1.158,III,0.0,Giant,16.676525,III
598,8.46,1.66,1.427,III,0.0,Giant,14.56054,III
599,7.43,7.49,0.221,V,1.0,Dwarf,16.802408,V
600,5.91,56.92,0.602,V,1.0,Dwarf,19.686323,V
601,6.24,8.88,1.01,III,0.0,Giant,15.982064,III
602,8.78,0.48,1.597,III,0.0,Giant,12.186206,III
603,8.53,0.27,1.293,III,0.0,Giant,10.686819,III
604,4.3,4.75,0.928,III,0.0,Giant,12.683469,III
605,8.36,2.09,1.146,III,0.0,Giant,14.9607315,III
606,8.56,2.47,1.054,III,0.0,Giant,15.523485,III
607,6.68,16.24,0.474,V,1.0,Dwarf,17.732931,V
608,8.3,6.3,0.7,V,1.0,Dwarf,17.296703,V
609,9.27,0.7,1.202,III,0.0,Giant,13.495491,III
610,8.86,10.39,0.611,V,1.0,Dwarf,18.943077,V
611,8.47,6.46,0.626,V,1.0,Dwarf,17.521164,V
612,7.68,6.11,0.099,V,1.0,Dwarf,16.610207,V
613,5.86,9.55,1.002,III,0.0,Giant,15.760017,III
614,7.76,7.07,0.462,V,1.0,Dwarf,17.007097,V
615,5.83,2.1,0.073,V,1.0,Dwarf,12.441096,V
616,9.29,7.21,0.496,V,1.0,Dwarf,18.579676,V
617,8.05,6.24,1.157,III,0.0,Giant,17.025925,III
618,9.26,2.68,0.521,V,1.0,Dwarf,16.400675,V
619,8.79,0.89,1.194,III,0.0,Giant,13.53695,III
620,8.0,0.41,0.854,III,0.0,Giant,11.063919,III
621,7.69,6.6,1.11,III,0.0,Giant,16.78772,III
622,9.25,6.191312,0.131,V,1.0,Dwarf,18.208912,V
